,Team Name,W,L,Conf.,Conf. Rank,Conf. W,Conf. L,C,c,Cc,N_raw,N_adj,SOR_raw,SOR_adj,SPI
1,Georgia,12,1,sec,1,8.0,1.0,1.0,0.9285714285714286,0.9285714285714286,42.17758482500668,35.0,3.896103896103896,51.587301587301575,86.58730158730158
2,Alabama,12,1,sec,1,8.0,1.0,1.0,1.0,1.0,22.592312172393704,18.747657774016567,4.90909090909091,65.0,83.74765777401657
3,Michigan,12,1,big-ten,3,9.0,1.0,0.8181818181818181,1.0,0.8181818181818181,24.64675354630377,20.452483889243066,3.511904761904762,46.50022045855378,66.95270434779684
4,Oklahoma State,11,2,big-12,2,8.0,2.0,0.9090909090909091,0.9,0.8181818181818181,21.543137254901957,17.877026554505875,3.6983471074380163,48.968855218855204,66.84588177336109
5,Baylor,11,2,big-12,2,8.0,2.0,0.9090909090909091,1.0,0.9090909090909091,18.79567307692308,15.597113026307655,3.1688311688311694,41.957671957671955,57.554784983979616
6,Ohio State,10,2,big-ten,3,8.0,1.0,0.8181818181818181,0.9285714285714286,0.7597402597402597,24.303202061096794,20.167396394733064,2.5695592286501374,34.022867564534224,54.190263959267284
7,Cincinnati,13,0,american,7,9.0,0.0,0.4545454545454546,1.0,0.4545454545454546,25.6527950310559,21.28732192258271,2.3626524990161353,31.28326919993586,52.570591122518564
8,Notre Dame,11,1,independent,9,0.0,0.0,0.2727272727272727,0.4285714285714286,0.11688311688311688,21.22125884301614,17.609923910702424,2.580873671782763,34.172679172679175,51.782603083381595
9,Ole Miss,10,2,sec,1,6.0,2.0,1.0,0.8571428571428572,0.8571428571428572,12.371866295264613,10.266479745837197,3.0720188902007086,40.67580567580567,50.942285421642865
10,Oklahoma,10,2,big-12,2,7.0,2.0,0.9090909090909091,0.8,0.7272727272727273,12.9417078392622,10.739348311514071,2.572018890200708,34.055435305435296,44.79478361694937
11,BYU,10,2,independent,9,0.0,0.0,0.2727272727272727,0.2857142857142857,0.0779220779220779,15.54093114673547,12.896247909701295,2.1830775285320736,28.90556357223023,41.80181148193153
12,Pitt,11,2,acc,4,8.0,1.0,0.7272727272727273,1.0,0.7272727272727273,17.47103594080338,14.497896464796487,2.0064935064935066,26.567460317460313,41.06535678225679
13,Clemson,9,3,acc,4,6.0,2.0,0.7272727272727273,0.7857142857142857,0.5714285714285714,19.418407960199005,16.1138737892837,1.5259740259740262,20.205026455026452,36.31890024431016
14,Utah,10,3,pac-12,5,9.0,1.0,0.6363636363636364,1.0,0.6363636363636364,23.313783672911267,19.34635261685506,1.0779220779220777,14.272486772486767,33.61883938934183
15,Michigan State,10,2,big-ten,3,7.0,2.0,0.8181818181818181,0.8571428571428572,0.7012987012987013,8.433937523632943,6.998689340602998,1.935064935064935,25.621693121693117,32.620382462296114
16,Oregon,10,3,pac-12,5,7.0,3.0,0.6363636363636364,0.9166666666666666,0.5833333333333333,8.736967653303367,7.25015121501968,1.7142857142857144,22.698412698412696,29.94856391343238
17,Louisiana,12,1,sun-belt,8,9.0,0.0,0.36363636363636365,1.0,0.36363636363636365,15.113534824940817,12.541583902151391,1.291774891774892,17.10405643738977,29.645640339541163
18,Arkansas,8,4,sec,1,4.0,4.0,1.0,0.5714285714285714,0.5714285714285714,9.736111111111116,8.079265095493412,1.4987012987012989,19.84391534391534,27.923180439408757
19,Wake Forest,10,3,acc,4,7.0,3.0,0.7272727272727273,0.9285714285714286,0.6753246753246753,13.141084302605016,10.904795817480824,1.1233766233766234,14.874338624338622,25.779134441819444
20,San Diego State,11,2,mwc,6,7.0,2.0,0.5454545454545454,0.9166666666666666,0.49999999999999994,3.1990807934204213,2.654676132696202,1.6504329004329001,21.852954144620803,24.507630277317006
21,Kentucky,9,3,sec,1,5.0,3.0,1.0,0.7857142857142857,0.7857142857142857,13.700332912097618,11.368874104880438,0.9168831168831169,12.140211640211637,23.509085745092076
22,Houston,11,2,american,7,8.0,1.0,0.4545454545454546,0.9090909090909091,0.4132231404958678,19.953529937444145,16.5579312022742,0.27981109799291626,3.7049062049062056,20.262837407180406
23,North Carolina State,9,3,acc,4,6.0,2.0,0.7272727272727273,0.8571428571428572,0.6233766233766235,11.541674973545767,9.57756651430166,0.7709563164108619,10.208032708032706,19.785599222334366
24,Texas A&M,8,4,sec,1,4.0,4.0,1.0,0.7142857142857143,0.7142857142857143,13.8160516882392,11.464900398983323,0.5703463203463199,7.551807760141086,19.016708159124406
25,Iowa,10,3,big-ten,3,7.0,3.0,0.8181818181818181,0.7857142857142857,0.6428571428571428,-5.3739452580195195,-4.4594322982469015,1.7229437229437226,22.81305114638447,18.35361884813757
26,Mississippi State,7,5,sec,1,4.0,4.0,1.0,0.5,0.5,11.290292541284515,9.368963172843205,0.6351829988193627,8.410293410293413,17.779256583136615
27,Wisconsin,8,4,big-ten,3,6.0,3.0,0.8181818181818181,0.7142857142857143,0.5844155844155844,14.794743807903188,12.277043254729072,0.23593073593073566,3.1238977072310363,15.400940961960108
28,Fresno State,9,3,mwc,6,6.0,2.0,0.5454545454545454,0.8333333333333334,0.45454545454545453,12.904885057471262,10.70879185912283,0.15259740259740262,2.0205026455026456,12.729294504625473
29,Iowa State,7,5,big-12,2,5.0,4.0,0.9090909090909091,0.7,0.6363636363636364,13.039154629410373,10.82021206104683,0.09740259740259716,1.2896825396825362,12.109894600729366
30,Coastal Carolina,10,2,sun-belt,8,6.0,2.0,0.36363636363636365,0.8,0.29090909090909095,20.14950495049504,16.72055610090791,-0.3623376623376624,-4.7976190476190474,11.922937053288862
31,UTSA,12,1,cusa,11,8.0,1.0,0.09090909090909094,1.0,0.09090909090909094,11.837539234149393,9.82308197385418,0.11570247933884292,1.5319865319865311,11.35506850584071
32,Penn State,7,5,big-ten,3,4.0,5.0,0.8181818181818181,0.5,0.40909090909090906,13.17648922686945,10.934175696731769,-0.05411255411255422,-0.7164902998236344,10.217685396908134
33,Tennessee,7,5,sec,1,4.0,4.0,1.0,0.6428571428571428,0.6428571428571428,9.151452671040298,7.594101104065758,0.18874458874458888,2.499118165784834,10.093219269850593
34,Appalachian State,10,3,sun-belt,8,7.0,2.0,0.36363636363636365,0.9,0.32727272727272727,15.70598733448475,13.033215604631984,-0.22396694214876,-2.965488215488211,10.067727389143775
35,Army,8,3,independent,9,3.0,0.0,0.2727272727272727,1.0,0.2727272727272727,17.641487521620956,14.6393413899473,-0.405627705627706,-5.370811287477958,9.268530102469338
36,Utah State,10,3,mwc,6,7.0,2.0,0.5454545454545454,1.0,0.5454545454545454,11.762679175198818,9.760961250864923,-0.08225108225108269,-1.089065255731928,8.671895995132996
37,UCLA,8,4,pac-12,5,6.0,3.0,0.6363636363636364,0.8333333333333334,0.5303030303030303,10.253670006133719,8.508748229744644,-0.10497835497835517,-1.3899911816578505,7.118757048086794
38,Miami (FL),7,5,acc,4,5.0,3.0,0.7272727272727273,0.7142857142857143,0.5194805194805195,10.204279046714294,8.467762393622161,-0.11428571428571432,-1.5132275132275135,6.954534880394647
39,Kansas State,7,5,big-12,2,4.0,5.0,0.9090909090909091,0.6,0.5454545454545454,8.731063377362915,7.245251701243033,-0.07575757575757569,-1.0030864197530853,6.242165281489948
40,Purdue,8,4,big-ten,3,6.0,3.0,0.8181818181818181,0.5714285714285714,0.46753246753246747,-0.04656319290465305,-0.03863928573493417,0.4426406926406927,5.86089065255732,5.822251366822385
41,Air Force,9,3,mwc,6,6.0,2.0,0.5454545454545454,0.75,0.40909090909090906,11.949771997973317,9.916215488969733,-0.34120425029515955,-4.51779701779702,5.398418471172714
42,Minnesota,8,4,big-ten,3,6.0,3.0,0.8181818181818181,0.6428571428571428,0.5259740259740259,9.506946799824128,7.889098898725095,-0.2413419913419914,-3.1955467372134043,4.693552161511691
43,Auburn,6,6,sec,1,3.0,5.0,1.0,0.4285714285714286,0.4285714285714286,4.540990990990995,3.7682263065583115,-0.10692640692640731,-1.4157848324515039,2.352441474106807
44,Nevada,8,4,mwc,6,5.0,3.0,0.5454545454545454,0.6666666666666667,0.36363636363636365,10.048778308839957,8.33872404663803,-0.49350649350649345,-6.534391534391532,1.8043325122464968
45,Arizona State,8,4,pac-12,5,6.0,3.0,0.6363636363636364,0.75,0.4772727272727273,13.18975722133617,10.945185805733077,-1.0735930735930734,-14.215167548500878,-3.2699817427678037
46,Florida,6,6,sec,1,2.0,6.0,1.0,0.1428571428571429,0.1428571428571429,14.099470374048334,11.700088213659672,-1.28099173553719,-16.961279461279457,-5.261191247619787
47,West Virginia,6,6,big-12,2,4.0,5.0,0.9090909090909091,0.5,0.45454545454545453,6.376844174190781,5.2916625506814325,-0.7987012987012991,-10.57539682539683,-5.283734274715397
48,LSU,6,6,sec,1,3.0,5.0,1.0,0.3571428571428571,0.3571428571428571,-2.7237606289106377,-2.2602437386445873,-0.23030303030303023,-3.049382716049381,-5.309626454693968
49,Oregon State,7,5,pac-12,5,5.0,4.0,0.6363636363636364,0.5833333333333333,0.37121212121212116,9.740903098220173,8.08324160456838,-1.077922077922078,-14.27248677248677,-6.189245167918389
50,UCF,8,4,american,7,5.0,3.0,0.4545454545454546,0.8181818181818181,0.371900826446281,16.43719806763284,13.63999230287976,-1.5224321133412044,-20.158128908128905,-6.518136605249144
51,Louisville,6,6,acc,4,4.0,4.0,0.7272727272727273,0.6428571428571428,0.4675324675324675,6.109369557645425,5.069705517865816,-0.972255017709563,-12.873376623376618,-7.803671105510804
52,Boise State,7,5,mwc,6,5.0,3.0,0.5454545454545454,0.5833333333333333,0.3181818181818181,6.332588320115361,5.254937951606681,-1.0501770956316414,-13.905122655122657,-8.65018470351598
53,Texas,5,7,big-12,2,3.0,6.0,0.9090909090909091,0.4,0.36363636363636365,9.128496215261018,7.5750512709468545,-1.402597402597403,-18.571428571428573,-10.99637730048172
54,Texas Tech,6,6,big-12,2,3.0,6.0,0.9090909090909091,0.30000000000000004,0.27272727272727276,-0.9663551401869155,-0.8019053259419693,-0.8530106257378982,-11.294492544492538,-12.096397870434508
55,SMU,8,4,american,7,4.0,4.0,0.4545454545454546,0.5454545454545454,0.24793388429752067,10.90671948356806,9.050664790520557,-1.6263282172373081,-21.53379028379028,-12.483125493269727
56,Maryland,6,6,big-ten,3,3.0,6.0,0.8181818181818181,0.3571428571428571,0.29220779220779214,-0.8973409306742681,-0.7446356329767493,-0.8939393939393945,-11.836419753086425,-12.581055386063175
57,Washington State,7,5,pac-12,5,6.0,3.0,0.6363636363636364,0.6666666666666667,0.4242424242424243,6.364255491798527,5.281216151591562,-1.353896103896104,-17.9265873015873,-12.645371149995738
58,South Carolina,6,6,sec,1,3.0,5.0,1.0,0.2857142857142857,0.2857142857142857,-3.8954616588419393,-3.232550147789224,-0.9512396694214877,-12.595117845117844,-15.827667992907068
59,North Carolina,6,6,acc,4,4.0,5.0,0.7272727272727273,0.3571428571428571,0.2597402597402597,4.873028237585203,4.043759001922773,-1.8363636363636358,-24.314814814814802,-20.27105581289203
60,Western Michigan,7,5,mac,10,4.0,4.0,0.18181818181818177,0.5,0.09090909090909088,10.753846153846155,8.923806731614006,-2.348484848484849,-31.09567901234568,-22.171872280731673
61,Liberty,7,5,independent,9,1.0,1.0,0.2727272727272727,0.7142857142857143,0.1948051948051948,11.878027997565432,9.856680548202164,-2.6506493506493505,-35.09656084656084,-25.23988029835868
62,Boston College,6,6,acc,4,2.0,6.0,0.7272727272727273,0.2857142857142857,0.20779220779220778,4.17870299449247,3.467590792930455,-2.3158205430932703,-30.663179413179407,-27.195588620248955
63,Central Michigan,8,4,mac,10,6.0,2.0,0.18181818181818177,0.9166666666666666,0.1666666666666666,6.851422623178345,5.685479450901776,-2.4978354978354984,-33.07319223985891,-27.387712788957135
64,Nebraska,3,9,big-ten,3,1.0,8.0,0.8181818181818181,0.2142857142857143,0.17532467532467533,18.549546050242377,15.392870749999856,-3.25974025974026,-43.16137566137566,-27.768504911375803
65,Virginia,6,6,acc,4,4.0,4.0,0.7272727272727273,0.5714285714285714,0.41558441558441556,2.9835132875268173,2.4757929003447168,-2.2857142857142856,-30.264550264550255,-27.78875736420554
66,Missouri,6,6,sec,1,3.0,5.0,1.0,0.2142857142857143,0.2142857142857143,-11.539771393085507,-9.575986876292857,-1.4177489177489178,-18.772045855379186,-28.348032731672046
67,UAB,8,4,cusa,11,6.0,2.0,0.09090909090909094,0.8571428571428572,0.07792207792207795,3.604511278195493,2.991112347002962,-2.3825265643447464,-31.546416546416545,-28.555304199413584
68,East Carolina,7,5,american,7,5.0,3.0,0.4545454545454546,0.7272727272727273,0.3305785123966943,3.4910383940802245,2.896949749487902,-2.4560802833530104,-32.52032227032226,-29.62337252083436
69,Texas Christian,5,7,big-12,2,3.0,6.0,0.9090909090909091,0.19999999999999996,0.18181818181818177,-10.065525193933881,-8.352621024872304,-1.6157024793388435,-21.393097643097644,-29.745718667969946
70,Georgia State,7,5,sun-belt,8,6.0,2.0,0.36363636363636365,0.7,0.2545454545454545,2.383136813496022,1.977585696725525,-2.406493506493507,-31.863756613756614,-29.88617091703109
71,Syracuse,5,7,acc,4,2.0,6.0,0.7272727272727273,0.2142857142857143,0.15584415584415587,4.511939774306358,3.744118890541464,-2.5627705627705626,-33.93298059964726,-30.188861709105797
72,Northern Illinois,9,4,mac,10,7.0,2.0,0.18181818181818177,1.0,0.18181818181818177,-7.765239551478082,-6.443787273011307,-1.941558441558442,-25.70767195767196,-32.151459230683265
73,Tulsa,6,6,american,7,5.0,3.0,0.4545454545454546,0.6363636363636364,0.2892561983471075,1.222465531224657,1.0144320441860724,-2.6501770956316415,-35.09030784030784,-34.07587579612177
74,Toledo,7,5,mac,10,5.0,3.0,0.18181818181818177,0.75,0.13636363636363633,20.035672514619876,16.626095138475833,-3.8636363636363638,-51.1574074074074,-34.53131226893157
75,Western Kentucky,8,5,cusa,11,7.0,2.0,0.09090909090909094,0.9285714285714286,0.08441558441558444,13.324939165864985,11.057363116931402,-3.5,-46.34259259259258,-35.28522947566118
76,Marshall,7,5,cusa,11,5.0,3.0,0.09090909090909094,0.7857142857142857,0.07142857142857145,14.546749226006188,12.071251235048305,-3.7612750885478157,-49.802068302068285,-37.73081706701999
77,Eastern Michigan,7,5,mac,10,4.0,4.0,0.18181818181818177,0.5833333333333333,0.10606060606060602,3.72743095845905,3.0931141289227693,-3.2142857142857144,-42.5595238095238,-39.46640968060103
78,Florida State,5,7,acc,4,4.0,4.0,0.7272727272727273,0.4285714285714286,0.31168831168831174,0.47839759365599643,0.39698612064749067,-3.103896103896104,-41.097883597883595,-40.700897477236104
79,Illinois,5,7,big-ten,3,4.0,5.0,0.8181818181818181,0.4285714285714286,0.35064935064935066,-1.5718522537185224,-1.3043617624954789,-3.012987012987014,-39.8941798941799,-41.198541656675374
80,Rutgers,5,7,big-ten,3,2.0,7.0,0.8181818181818181,0.2857142857142857,0.23376623376623373,-6.830081300813007,-5.667769895319448,-2.7119244391971664,-35.9078884078884,-41.575658303207845
81,Virginia Tech,6,6,acc,4,4.0,4.0,0.7272727272727273,0.5,0.36363636363636365,-4.118305395126078,-3.4174713755528527,-2.9350649350649345,-38.862433862433846,-42.2799052379867
82,Wyoming,6,6,mwc,6,2.0,6.0,0.5454545454545454,0.33333333333333337,0.18181818181818182,-0.9672413793103428,-0.8026407490215186,-3.294372294372294,-43.61992945326278,-44.4225702022843
83,Memphis,6,6,american,7,3.0,5.0,0.4545454545454546,0.4545454545454546,0.20661157024793392,0.5198428446702169,0.4313784119917234,-3.3892561983471077,-44.87626262626262,-44.4448842142709
84,Hawaii,6,7,mwc,6,3.0,5.0,0.5454545454545454,0.5,0.2727272727272727,-3.9384996461429678,-3.268264130981616,-3.1309523809523805,-41.456128747795404,-44.724392878777024
85,Miami (OH),6,6,mac,10,5.0,3.0,0.18181818181818177,0.6666666666666667,0.12121212121212119,10.395835860117248,8.626720961233845,-4.095238095238096,-54.22398589065255,-45.5972649294187
86,Kent State,7,6,mac,10,6.0,3.0,0.18181818181818177,0.8333333333333334,0.1515151515151515,-1.5327076014192684,-1.2718785646983972,-3.456709956709957,-45.769400352733676,-47.04127891743208
87,Washington,4,8,pac-12,5,3.0,6.0,0.6363636363636364,0.41666666666666663,0.26515151515151514,5.0630263292695465,4.201424103813798,-4.122727272727273,-54.587962962962955,-50.386538859149155
88,California,5,7,pac-12,5,4.0,5.0,0.6363636363636364,0.5,0.3181818181818182,-1.9403059878660054,-1.610113757273427,-3.75,-49.652777777777764,-51.26289153505119
89,San Jose State,5,7,mwc,6,3.0,5.0,0.5454545454545454,0.41666666666666663,0.22727272727272724,-2.9103773584905612,-2.4151029028759354,-3.917748917748918,-51.87389770723104,-54.289000610106974
90,Colorado,4,8,pac-12,5,3.0,6.0,0.6363636363636364,0.25,0.1590909090909091,-15.936927245198817,-13.224855237591717,-3.312770562770563,-43.863536155202816,-57.088391392794534
91,UTEP,7,5,cusa,11,4.0,4.0,0.09090909090909094,0.5,0.04545454545454547,-5.138709677419355,-4.264228012483143,-4.012987012987013,-53.134920634920626,-57.39914864740376
92,Ball State,6,6,mac,10,4.0,4.0,0.18181818181818177,0.41666666666666663,0.07575757575757573,-2.1931333127126553,-1.8199161062307407,-4.272727272727273,-56.574074074074076,-58.393990180304826
93,South Alabama,5,7,sun-belt,8,2.0,6.0,0.36363636363636365,0.4,0.14545454545454548,4.027327491785328,3.3419756678176307,-4.713852813852814,-62.41490299823632,-59.07292733041869
94,Troy,5,7,sun-belt,8,3.0,5.0,0.36363636363636365,0.6,0.21818181818181817,1.093567251461986,0.9074690729677989,-4.7610389610389605,-63.03968253968252,-62.13221346671472
95,North Texas,6,6,cusa,11,5.0,3.0,0.09090909090909094,0.7142857142857143,0.06493506493506496,2.1321678321678443,1.769325447047162,-4.9923258559622194,-66.10209235209234,-64.33276690504518
96,Old Dominion,6,6,cusa,11,5.0,3.0,0.09090909090909094,0.6428571428571428,0.058441558441558454,-2.0694889397406646,-1.7173129564303302,-4.733766233766233,-62.67857142857141,-64.39588438500174
97,Middle Tennessee State,6,6,cusa,11,4.0,4.0,0.09090909090909094,0.5714285714285714,0.051948051948051965,1.504125695853499,1.2481605946213425,-5.006493506493507,-66.28968253968253,-65.04152194506119
98,Northwestern,3,9,big-ten,3,1.0,8.0,0.8181818181818181,0.1428571428571429,0.11688311688311691,-10.96427087660988,-9.098422355701706,-4.387445887445887,-58.093033509700156,-67.19145586540186
99,USC,4,8,pac-12,5,3.0,6.0,0.6363636363636364,0.33333333333333337,0.21212121212121215,-9.52027918392391,-7.900162439831784,-4.5021645021645025,-59.61199294532627,-67.51215538515805
100,Georgia Tech,3,9,acc,4,2.0,6.0,0.7272727272727273,0.1428571428571429,0.10389610389610393,-9.512935323383074,-7.89406832325314,-4.6558441558441555,-61.64682539682538,-69.54089372007853
101,Stanford,3,9,pac-12,5,2.0,7.0,0.6363636363636364,0.16666666666666663,0.10606060606060604,-14.83340595497457,-12.309126057789337,-4.448051948051948,-58.89550264550263,-71.20462870329196
102,Florida Atlantic,5,7,cusa,11,3.0,5.0,0.09090909090909094,0.4285714285714286,0.038961038961038974,3.096813770371737,2.5698124350341724,-5.910389610389611,-78.2579365079365,-75.68812407290234
103,Indiana,2,10,big-ten,3,0.0,9.0,0.8181818181818181,0.0714285714285714,0.05844155844155841,-19.751684632609482,-16.390434990755125,-4.610389610389611,-61.044973544973544,-77.43540853572867
104,Louisiana-Monroe,4,8,sun-belt,8,2.0,6.0,0.36363636363636365,0.19999999999999996,0.07272727272727271,-17.233985574519735,-14.301186225119404,-4.844155844155845,-64.14021164021165,-78.44139786533106
105,Navy,3,8,american,7,3.0,5.0,0.4545454545454546,0.36363636363636365,0.16528925619834714,-17.05384207737148,-14.151698708791756,-5.047225501770956,-66.82900432900432,-80.98070303779608
106,Kansas,2,10,big-12,2,1.0,8.0,0.9090909090909091,0.09999999999999998,0.09090909090909088,-23.79549763033174,-19.746090737936868,-4.748051948051948,-62.86772486772486,-82.61381560566173
107,Texas State,4,8,sun-belt,8,3.0,5.0,0.36363636363636365,0.5,0.18181818181818182,-13.43030303030303,-11.144796649947384,-5.487445887445887,-72.65784832451497,-83.80264497446235
108,Colorado State,3,9,mwc,6,2.0,6.0,0.5454545454545454,0.25,0.13636363636363635,-10.129638741035613,-8.405824027317104,-5.7857142857142865,-76.60714285714286,-85.01296688445996
109,Tulane,2,10,american,7,1.0,7.0,0.4545454545454546,0.2727272727272727,0.12396694214876033,-8.11005967604433,-6.729927515746667,-5.940968122786304,-78.66281866281864,-85.39274617856532
110,Duke,3,9,acc,4,0.0,8.0,0.7272727272727273,0.0714285714285714,0.051948051948051924,-20.778171559552153,-17.24223915621537,-5.2272727272727275,-69.21296296296295,-86.45520211917832
111,New Mexico,3,9,mwc,6,1.0,7.0,0.5454545454545454,0.08333333333333337,0.04545454545454547,-19.245601477718765,-15.970474708660609,-5.370129870129871,-71.10449735449734,-87.07497206315796
112,Charlotte,5,7,cusa,11,3.0,5.0,0.09090909090909094,0.3571428571428571,0.03246753246753247,-10.80294117647059,-8.964546992086115,-5.985714285714286,-79.255291005291,-88.21983799737711
113,Nevada-Las Vegas,2,10,mwc,6,2.0,6.0,0.5454545454545454,0.16666666666666663,0.09090909090909088,-12.5641651031895,-10.426054038800995,-5.9772727272727275,-79.1435185185185,-89.5695725573195
114,Bowling Green State,4,8,mac,10,2.0,6.0,0.18181818181818177,0.16666666666666663,0.030303030303030287,-15.005653140126023,-12.452061019696558,-5.8675324675324685,-77.69047619047619,-90.14253721017275
115,Vanderbilt,2,10,sec,1,0.0,8.0,1.0,0.0714285714285714,0.0714285714285714,-23.603224665865223,-19.58653789051213,-5.361471861471862,-70.98985890652557,-90.57639679703769
116,Rice,4,8,cusa,11,3.0,5.0,0.09090909090909094,0.2857142857142857,0.025974025974025983,-10.232134138506993,-8.490877235706868,-6.223140495867769,-82.39898989898988,-90.88986713469677
117,New Mexico State,2,10,independent,9,1.0,0.0,0.2727272727272727,0.8571428571428572,0.23376623376623376,-18.81867169017787,-15.616197842739354,-5.785714285714287,-76.60714285714286,-92.22334069988221
118,Buffalo,4,8,mac,10,2.0,6.0,0.18181818181818177,0.25,0.04545454545454544,-6.013868754779876,-4.990456596568822,-6.748051948051948,-89.34920634920634,-94.33966294577516
119,Georgia Southern,3,9,sun-belt,8,2.0,6.0,0.36363636363636365,0.30000000000000004,0.10909090909090911,-14.096354052273231,-11.697502213001236,-6.4935064935064934,-85.97883597883596,-97.6763381918372
120,Southern Mississippi,3,9,cusa,11,2.0,6.0,0.09090909090909094,0.1428571428571429,0.012987012987012995,-5.945865986270586,-4.934026222290634,-7.253246753246753,-96.03835978835977,-100.97238601065041
121,Louisiana Tech,3,9,cusa,11,2.0,6.0,0.09090909090909094,0.2142857142857143,0.019480519480519487,-10.48529411764706,-8.700955629400218,-7.219598583234947,-95.59283309283308,-104.29378872223329
122,South Florida,2,10,american,7,1.0,7.0,0.4545454545454546,0.18181818181818177,0.08264462809917354,-18.06491106031998,-14.990708684114397,-6.883116883116882,-91.13756613756611,-106.1282748216805
123,Temple,3,9,american,7,1.0,7.0,0.4545454545454546,0.09090909090909094,0.04132231404958679,-28.883026584867075,-23.967847724438485,-6.229240456513183,-82.47975789642453,-106.44760562086302
124,Ohio,3,9,mac,10,3.0,5.0,0.18181818181818177,0.33333333333333337,0.060606060606060594,-8.56355617862671,-7.106250096952709,-7.59090909090909,-100.50925925925922,-107.61550935621196
125,Arizona,1,11,pac-12,5,1.0,8.0,0.6363636363636364,0.08333333333333337,0.05303030303030305,-24.08948303954969,-19.9900470802765,-6.816017316017315,-90.2491181657848,-110.2391652460613
126,Arkansas State,2,10,sun-belt,8,1.0,7.0,0.36363636363636365,0.09999999999999998,0.036363636363636355,-22.161672366831198,-18.39030224365079,-7.493526170798899,-99.21983726150391,-117.6101395051547
127,Akron,2,10,mac,10,1.0,7.0,0.18181818181818177,0.08333333333333337,0.015151515151515154,-19.425802327068162,-16.12000981725909,-8.058244785517513,-106.69713003046334,-122.81713984772244
128,Connecticut,1,11,independent,9,0.0,2.0,0.2727272727272727,0.1428571428571429,0.038961038961038974,-31.33892773892773,-26.005815065355552,-7.987603305785124,-105.7617845117845,-131.76759957714006
129,Massachusetts,1,11,independent,9,1.0,3.0,0.2727272727272727,0.5714285714285714,0.1558441558441558,-27.883613511166786,-23.138510110048312,-8.47965367965368,-112.2768959435626,-135.41540605361092
130,Florida International,1,11,cusa,11,0.0,8.0,0.09090909090909094,0.0714285714285714,0.006493506493506493,-17.789794145748278,-14.7624098839351,-9.963203463203463,-131.92019400352729,-146.6826038874624
